REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2011/8/24 18:00,10066.23,31.44,TRADE
NSW1,2011/8/24 18:30,10470.95,34.86,TRADE
NSW1,2011/8/24 19:00,10495.38,35.31,TRADE
NSW1,2011/8/24 19:30,10296.05,31.48,TRADE
NSW1,2011/8/24 20:00,10106.43,29.49,TRADE
NSW1,2011/8/24 20:30,9972.64,29.77,TRADE
NSW1,2011/8/24 21:00,9808.46,28.83,TRADE
NSW1,2011/8/24 21:30,9561.69,28.03,TRADE
NSW1,2011/8/24 22:00,9260.17,26.46,TRADE
NSW1,2011/8/24 22:30,9280.64,27.19,TRADE
NSW1,2011/8/24 23:00,8998.38,25.35,TRADE
NSW1,2011/8/24 23:30,8882.73,28.52,TRADE
NSW1,2011/8/25 0:00,8760.85,27.26,TRADE
NSW1,2011/8/25 0:30,8552.81,25.72,TRADE
NSW1,2011/8/25 1:00,8354.96,25.88,TRADE
NSW1,2011/8/25 1:30,8206.29,26.82,TRADE
NSW1,2011/8/25 2:00,7953.64,25.65,TRADE
NSW1,2011/8/25 2:30,7564.35,23.32,TRADE
NSW1,2011/8/25 3:00,7271.24,22.36,TRADE
NSW1,2011/8/25 3:30,7066.11,22.98,TRADE
NSW1,2011/8/25 4:00,6924.36,22.5,TRADE
NSW1,2011/8/25 4:30,6939.03,23.47,TRADE
NSW1,2011/8/25 5:00,7026.29,23.56,TRADE
NSW1,2011/8/25 5:30,7352.7,24.71,TRADE
NSW1,2011/8/25 6:00,7783.33,24.95,TRADE
NSW1,2011/8/25 6:30,8642.42,28.05,TRADE
NSW1,2011/8/25 7:00,9417.14,32.37,TRADE
NSW1,2011/8/25 7:30,9795.33,30.59,TRADE
NSW1,2011/8/25 8:00,10051.06,33.75,TRADE
NSW1,2011/8/25 8:30,10001.44,32.94,TRADE
NSW1,2011/8/25 9:00,9757.07,28.26,TRADE
NSW1,2011/8/25 9:30,9659.87,28.37,TRADE
NSW1,2011/8/25 10:00,9562.96,27.11,TRADE
NSW1,2011/8/25 10:30,9425.05,27.14,TRADE
NSW1,2011/8/25 11:00,9332.75,26.97,TRADE
NSW1,2011/8/25 11:30,9233.61,26.18,TRADE
NSW1,2011/8/25 12:00,9122.76,26.24,TRADE
NSW1,2011/8/25 12:30,8996.6,25.81,TRADE
NSW1,2011/8/25 13:00,8911.74,25.77,TRADE
NSW1,2011/8/25 13:30,8828.87,26.13,TRADE
NSW1,2011/8/25 14:00,8831.91,25.94,TRADE
NSW1,2011/8/25 14:30,8778,25.92,TRADE
NSW1,2011/8/25 15:00,8742.2,25.82,TRADE
NSW1,2011/8/25 15:30,8736.18,25.88,TRADE
NSW1,2011/8/25 16:00,8809.78,26.03,TRADE
NSW1,2011/8/25 16:30,8870.16,26.12,TRADE
NSW1,2011/8/25 17:00,9006.64,26.08,TRADE
NSW1,2011/8/25 17:30,9203.74,27.03,TRADE
NSW1,2011/8/25 18:00,9751.84,28.11,TRADE
NSW1,2011/8/25 18:30,10141.26,31.37,TRADE
NSW1,2011/8/25 19:00,10146.55,32.92,TRADE
NSW1,2011/8/25 19:30,9931.33,29.26,TRADE
NSW1,2011/8/25 20:00,9774.78,28.55,TRADE
NSW1,2011/8/25 20:30,9685.28,27.4,TRADE
NSW1,2011/8/25 21:00,9468.89,27.16,TRADE
NSW1,2011/8/25 21:30,9203.49,26.33,TRADE
NSW1,2011/8/25 22:00,8982.32,25.62,TRADE
NSW1,2011/8/25 22:30,9038.08,26.29,TRADE
NSW1,2011/8/25 23:00,8851.45,25.72,TRADE
NSW1,2011/8/25 23:30,8742.15,26.45,TRADE
NSW1,2011/8/26 0:00,8706.83,26.88,TRADE
NSW1,2011/8/26 0:30,8494.68,25.87,TRADE
NSW1,2011/8/26 1:00,8319.96,26.39,TRADE
NSW1,2011/8/26 1:30,8164,26.78,TRADE
NSW1,2011/8/26 2:00,7970.18,25.79,TRADE
NSW1,2011/8/26 2:30,7652.09,25.51,TRADE
NSW1,2011/8/26 3:00,7367.46,25.27,TRADE
NSW1,2011/8/26 3:30,7066.65,23.6,TRADE
NSW1,2011/8/26 4:00,6984.26,24.35,TRADE
NSW1,2011/8/26 4:30,6987.88,24.33,TRADE
NSW1,2011/8/26 5:00,7126.78,25.02,TRADE
NSW1,2011/8/26 5:30,7407.53,25.6,TRADE
NSW1,2011/8/26 6:00,7828.93,25.79,TRADE
NSW1,2011/8/26 6:30,8646.84,29.24,TRADE
NSW1,2011/8/26 7:00,9354.57,32.29,TRADE
NSW1,2011/8/26 7:30,9650,29.78,TRADE
NSW1,2011/8/26 8:00,9932.73,32.77,TRADE
NSW1,2011/8/26 8:30,9917.14,32.87,TRADE
NSW1,2011/8/26 9:00,9721.07,29.19,TRADE
NSW1,2011/8/26 9:30,9645.52,32.51,TRADE
NSW1,2011/8/26 10:00,9595.99,29.86,TRADE
NSW1,2011/8/26 10:30,9494.1,30.54,TRADE
NSW1,2011/8/26 11:00,9316.44,29.19,TRADE
NSW1,2011/8/26 11:30,9196.6,28.68,TRADE
NSW1,2011/8/26 12:00,9206.38,27.5,TRADE
NSW1,2011/8/26 12:30,9069.37,27,TRADE
NSW1,2011/8/26 13:00,8978.69,26.96,TRADE
NSW1,2011/8/26 13:30,8914.85,26.83,TRADE
NSW1,2011/8/26 14:00,8800.37,25.95,TRADE
NSW1,2011/8/26 14:30,8781.93,23.62,TRADE
NSW1,2011/8/26 15:00,8788.52,25.72,TRADE
NSW1,2011/8/26 15:30,8786.29,25.77,TRADE
NSW1,2011/8/26 16:00,8875.58,26.13,TRADE
NSW1,2011/8/26 16:30,8964.37,26.57,TRADE
NSW1,2011/8/26 17:00,9005.75,26.01,TRADE
NSW1,2011/8/26 17:30,9213.63,26.2,TRADE
NSW1,2011/8/26 18:00,9651.55,26.79,TRADE
NSW1,2011/8/26 18:30,9941.81,29.65,TRADE
NSW1,2011/8/26 19:00,9906.78,30.2,TRADE
NSW1,2011/8/26 19:30,9668.64,28.72,TRADE
NSW1,2011/8/26 20:00,9579.55,27.99,TRADE
NSW1,2011/8/26 20:30,9420.57,26.66,TRADE
NSW1,2011/8/26 21:00,9268.67,25.81,TRADE
NSW1,2011/8/26 21:30,9120.59,25.76,TRADE
NSW1,2011/8/26 22:00,8952.72,25.78,TRADE
NSW1,2011/8/26 22:30,9062.05,29.28,TRADE
NSW1,2011/8/26 23:00,8959.4,26.04,TRADE
NSW1,2011/8/26 23:30,8905.81,36.31,TRADE
NSW1,2011/8/27 0:00,8855.77,31.42,TRADE
NSW1,2011/8/27 0:30,8637.54,27.21,TRADE
NSW1,2011/8/27 1:00,8380.33,27.75,TRADE
NSW1,2011/8/27 1:30,8192.03,29.71,TRADE
NSW1,2011/8/27 2:00,7938.43,28.32,TRADE
NSW1,2011/8/27 2:30,7606.06,25.86,TRADE
NSW1,2011/8/27 3:00,7260.54,24.98,TRADE
NSW1,2011/8/27 3:30,7034.84,24.1,TRADE
NSW1,2011/8/27 4:00,6865.59,24.24,TRADE
NSW1,2011/8/27 4:30,6848.97,24.22,TRADE
NSW1,2011/8/27 5:00,6818.58,24.23,TRADE
NSW1,2011/8/27 5:30,6916.7,24.07,TRADE
NSW1,2011/8/27 6:00,7024.85,24.07,TRADE
NSW1,2011/8/27 6:30,7332.22,24.1,TRADE
NSW1,2011/8/27 7:00,7646.66,24.74,TRADE
NSW1,2011/8/27 7:30,7960.76,25.24,TRADE
NSW1,2011/8/27 8:00,8464.94,28.06,TRADE
NSW1,2011/8/27 8:30,8886.02,28.03,TRADE
NSW1,2011/8/27 9:00,9120.1,30.55,TRADE
NSW1,2011/8/27 9:30,9319.11,33.18,TRADE
NSW1,2011/8/27 10:00,9213.08,29.38,TRADE
NSW1,2011/8/27 10:30,9150.3,33.38,TRADE
NSW1,2011/8/27 11:00,8986.07,30.31,TRADE
NSW1,2011/8/27 11:30,8964.57,30.11,TRADE
NSW1,2011/8/27 12:00,8877.25,29.55,TRADE
NSW1,2011/8/27 12:30,8730.44,27.54,TRADE
NSW1,2011/8/27 13:00,8675.74,27.02,TRADE
NSW1,2011/8/27 13:30,8596.74,27.04,TRADE
NSW1,2011/8/27 14:00,8568.06,25.82,TRADE
NSW1,2011/8/27 14:30,8536.15,26.45,TRADE
NSW1,2011/8/27 15:00,8491.52,25.93,TRADE
NSW1,2011/8/27 15:30,8431.89,26.61,TRADE
NSW1,2011/8/27 16:00,8494.95,27.34,TRADE
NSW1,2011/8/27 16:30,8616.01,27.21,TRADE
NSW1,2011/8/27 17:00,8754.04,28.04,TRADE
NSW1,2011/8/27 17:30,8918.01,25.39,TRADE
NSW1,2011/8/27 18:00,9384.69,29.69,TRADE
NSW1,2011/8/27 18:30,9760.19,33.02,TRADE
NSW1,2011/8/27 19:00,9639.83,31.15,TRADE
NSW1,2011/8/27 19:30,9478.86,28.64,TRADE
NSW1,2011/8/27 20:00,9281.9,28.7,TRADE
NSW1,2011/8/27 20:30,9166.55,28.46,TRADE
NSW1,2011/8/27 21:00,9006.72,26.59,TRADE
NSW1,2011/8/27 21:30,8868.74,26.94,TRADE
NSW1,2011/8/27 22:00,8688.06,25.53,TRADE
NSW1,2011/8/27 22:30,8751.51,27.74,TRADE
NSW1,2011/8/27 23:00,8659.44,27.19,TRADE
NSW1,2011/8/27 23:30,8546.31,31.91,TRADE
NSW1,2011/8/28 0:00,8369.31,29.07,TRADE
NSW1,2011/8/28 0:30,8100.37,28.39,TRADE
NSW1,2011/8/28 1:00,7873.01,26.39,TRADE
NSW1,2011/8/28 1:30,7680.63,26.87,TRADE
NSW1,2011/8/28 2:00,7478.85,24.84,TRADE
NSW1,2011/8/28 2:30,7126.33,23.91,TRADE
NSW1,2011/8/28 3:00,6955.44,24.44,TRADE
NSW1,2011/8/28 3:30,6760.31,23.7,TRADE
NSW1,2011/8/28 4:00,6641.84,22.92,TRADE
NSW1,2011/8/28 4:30,6638.48,24.21,TRADE
NSW1,2011/8/28 5:00,6645.3,24.06,TRADE
NSW1,2011/8/28 5:30,6721.73,23.13,TRADE
NSW1,2011/8/28 6:00,6825.25,22.85,TRADE
NSW1,2011/8/28 6:30,6976.6,23.47,TRADE
NSW1,2011/8/28 7:00,7163.68,23.55,TRADE
NSW1,2011/8/28 7:30,7462.06,24.15,TRADE
NSW1,2011/8/28 8:00,7853.42,25.17,TRADE
NSW1,2011/8/28 8:30,8260.54,25.77,TRADE
NSW1,2011/8/28 9:00,8492.7,25.91,TRADE
NSW1,2011/8/28 9:30,8645.32,26.67,TRADE
NSW1,2011/8/28 10:00,8695.31,26.13,TRADE
NSW1,2011/8/28 10:30,8639.56,25.83,TRADE
NSW1,2011/8/28 11:00,8460,25.75,TRADE
NSW1,2011/8/28 11:30,8205.04,25.55,TRADE
NSW1,2011/8/28 12:00,8080.88,25,TRADE
NSW1,2011/8/28 12:30,7960.44,24.6,TRADE
NSW1,2011/8/28 13:00,7901.45,24.66,TRADE
NSW1,2011/8/28 13:30,7780.53,24.91,TRADE
NSW1,2011/8/28 14:00,7683.06,24.75,TRADE
NSW1,2011/8/28 14:30,7638.75,24.91,TRADE
NSW1,2011/8/28 15:00,7625.96,24.76,TRADE
NSW1,2011/8/28 15:30,7662.5,24.97,TRADE
NSW1,2011/8/28 16:00,7812.19,25.77,TRADE
NSW1,2011/8/28 16:30,7918.96,25.61,TRADE
NSW1,2011/8/28 17:00,8100.59,26.07,TRADE
NSW1,2011/8/28 17:30,8403.79,26.92,TRADE
NSW1,2011/8/28 18:00,9068.91,33.95,TRADE
NSW1,2011/8/28 18:30,9647.79,43.53,TRADE
NSW1,2011/8/28 19:00,9621.42,39.79,TRADE
NSW1,2011/8/28 19:30,9473.74,31.12,TRADE
NSW1,2011/8/28 20:00,9265.29,30.01,TRADE
NSW1,2011/8/28 20:30,9233.12,33.68,TRADE
NSW1,2011/8/28 21:00,9159.38,34.3,TRADE
NSW1,2011/8/28 21:30,8882.33,28.95,TRADE
NSW1,2011/8/28 22:00,8648.65,25.72,TRADE
NSW1,2011/8/28 22:30,8586.77,27.69,TRADE
NSW1,2011/8/28 23:00,8350.27,26.68,TRADE
NSW1,2011/8/28 23:30,8289.63,29.95,TRADE
NSW1,2011/8/29 0:00,8093.26,28.53,TRADE
NSW1,2011/8/29 0:30,7799.44,25.82,TRADE
NSW1,2011/8/29 1:00,7621.32,26.19,TRADE
NSW1,2011/8/29 1:30,7474.5,26.41,TRADE
NSW1,2011/8/29 2:00,7332.2,25.5,TRADE
NSW1,2011/8/29 2:30,7020.88,25.16,TRADE
NSW1,2011/8/29 3:00,6855.7,24.76,TRADE
NSW1,2011/8/29 3:30,6703.08,24.25,TRADE
NSW1,2011/8/29 4:00,6677.09,24.26,TRADE
NSW1,2011/8/29 4:30,6740.7,24.48,TRADE
NSW1,2011/8/29 5:00,6833.31,24.72,TRADE
NSW1,2011/8/29 5:30,7199.72,26.18,TRADE
NSW1,2011/8/29 6:00,7534.82,25.15,TRADE
NSW1,2011/8/29 6:30,8424.66,32.32,TRADE
NSW1,2011/8/29 7:00,9101.31,36.19,TRADE
NSW1,2011/8/29 7:30,9450.16,29.85,TRADE
NSW1,2011/8/29 8:00,9742.36,36.86,TRADE
NSW1,2011/8/29 8:30,9703.82,33.1,TRADE
NSW1,2011/8/29 9:00,9553.98,28.97,TRADE
NSW1,2011/8/29 9:30,9580.65,32.73,TRADE
NSW1,2011/8/29 10:00,9418.66,32.14,TRADE
NSW1,2011/8/29 10:30,9444.73,33.53,TRADE
NSW1,2011/8/29 11:00,9339.28,34.17,TRADE
NSW1,2011/8/29 11:30,9212.55,33.52,TRADE
NSW1,2011/8/29 12:00,9174.7,33.65,TRADE
NSW1,2011/8/29 12:30,9159.5,33.89,TRADE
NSW1,2011/8/29 13:00,9086.09,32.89,TRADE
NSW1,2011/8/29 13:30,9131.4,32.7,TRADE
NSW1,2011/8/29 14:00,9111.68,31.91,TRADE
NSW1,2011/8/29 14:30,9035.96,31.19,TRADE
NSW1,2011/8/29 15:00,9029.01,33.41,TRADE
NSW1,2011/8/29 15:30,9019.13,31.18,TRADE
NSW1,2011/8/29 16:00,9063.15,31.27,TRADE
NSW1,2011/8/29 16:30,9129.35,29.49,TRADE
NSW1,2011/8/29 17:00,9299.84,29.62,TRADE
NSW1,2011/8/29 17:30,9582.82,31.17,TRADE
NSW1,2011/8/29 18:00,10131.21,36.74,TRADE
NSW1,2011/8/29 18:30,10439.7,47.31,TRADE
NSW1,2011/8/29 19:00,10309.49,38.22,TRADE
NSW1,2011/8/29 19:30,10085.5,33.19,TRADE
NSW1,2011/8/29 20:00,9874.96,29.82,TRADE
NSW1,2011/8/29 20:30,9717.12,28.85,TRADE
NSW1,2011/8/29 21:00,9599.75,28.37,TRADE
NSW1,2011/8/29 21:30,9386.97,26.4,TRADE
NSW1,2011/8/29 22:00,9157.02,25.26,TRADE
NSW1,2011/8/29 22:30,9084.83,30.34,TRADE
NSW1,2011/8/29 23:00,8956.36,27.05,TRADE
NSW1,2011/8/29 23:30,8817.38,30.24,TRADE
NSW1,2011/8/30 0:00,8749.59,30.6,TRADE
NSW1,2011/8/30 0:30,8519.17,25.91,TRADE
NSW1,2011/8/30 1:00,8332.79,26.91,TRADE
NSW1,2011/8/30 1:30,8236.96,29.15,TRADE
NSW1,2011/8/30 2:00,7916.51,25.68,TRADE
NSW1,2011/8/30 2:30,7563.38,24.36,TRADE
NSW1,2011/8/30 3:00,7307.99,24.49,TRADE
NSW1,2011/8/30 3:30,7095.23,23.99,TRADE
NSW1,2011/8/30 4:00,6989.51,23.99,TRADE
NSW1,2011/8/30 4:30,6962.4,24.39,TRADE
NSW1,2011/8/30 5:00,7044.94,24.74,TRADE
NSW1,2011/8/30 5:30,7351.13,26.42,TRADE
NSW1,2011/8/30 6:00,7754.49,25.98,TRADE
NSW1,2011/8/30 6:30,8563.07,31.4,TRADE
NSW1,2011/8/30 7:00,9251.39,35.08,TRADE
NSW1,2011/8/30 7:30,9549.5,31.42,TRADE
NSW1,2011/8/30 8:00,9843.92,39.3,TRADE
NSW1,2011/8/30 8:30,9826.26,34.56,TRADE
NSW1,2011/8/30 9:00,9733.01,32.74,TRADE
NSW1,2011/8/30 9:30,9780.83,33.54,TRADE
NSW1,2011/8/30 10:00,9790.99,34.68,TRADE
NSW1,2011/8/30 10:30,9672.4,33.4,TRADE
NSW1,2011/8/30 11:00,9573.84,33.1,TRADE
NSW1,2011/8/30 11:30,9593.64,30.77,TRADE
NSW1,2011/8/30 12:00,9504.13,32.04,TRADE
NSW1,2011/8/30 12:30,9454.56,30.55,TRADE
NSW1,2011/8/30 13:00,9389.86,30.65,TRADE
NSW1,2011/8/30 13:30,9367.99,32.51,TRADE
NSW1,2011/8/30 14:00,9350,31.26,TRADE
NSW1,2011/8/30 14:30,9260.47,29.94,TRADE
NSW1,2011/8/30 15:00,9187.56,29.79,TRADE
NSW1,2011/8/30 15:30,9234.44,29.72,TRADE
NSW1,2011/8/30 16:00,9260.87,31.26,TRADE
NSW1,2011/8/30 16:30,9371.96,31.92,TRADE
NSW1,2011/8/30 17:00,9527.16,31.38,TRADE
NSW1,2011/8/30 17:30,9831.96,35.62,TRADE
NSW1,2011/8/30 18:00,10369.42,40.15,TRADE
NSW1,2011/8/30 18:30,10775.43,43.61,TRADE
NSW1,2011/8/30 19:00,10648.06,39.79,TRADE
NSW1,2011/8/30 19:30,10426.04,38.76,TRADE
NSW1,2011/8/30 20:00,10197.9,38.2,TRADE
NSW1,2011/8/30 20:30,10022.35,34.84,TRADE
NSW1,2011/8/30 21:00,9874.89,35.67,TRADE
NSW1,2011/8/30 21:30,9634.63,30.71,TRADE
NSW1,2011/8/30 22:00,9307.48,25.71,TRADE
NSW1,2011/8/30 22:30,9247.7,33.44,TRADE
NSW1,2011/8/30 23:00,9016.96,27.29,TRADE
NSW1,2011/8/30 23:30,8894.87,31.31,TRADE
NSW1,2011/8/31 0:00,8771.17,31.19,TRADE
NSW1,2011/8/31 0:30,8562.91,28.24,TRADE
NSW1,2011/8/31 1:00,8391.91,28.48,TRADE
NSW1,2011/8/31 1:30,8263.01,29.47,TRADE
NSW1,2011/8/31 2:00,8051.28,26.13,TRADE
NSW1,2011/8/31 2:30,7701.66,26.52,TRADE
NSW1,2011/8/31 3:00,7404.08,25.47,TRADE
NSW1,2011/8/31 3:30,7211.8,25.46,TRADE
NSW1,2011/8/31 4:00,7034.31,24.98,TRADE
NSW1,2011/8/31 4:30,7014.54,25.72,TRADE
NSW1,2011/8/31 5:00,7107.04,25.82,TRADE
NSW1,2011/8/31 5:30,7381.61,26.99,TRADE
NSW1,2011/8/31 6:00,7779.62,26.95,TRADE
NSW1,2011/8/31 6:30,8539.55,33.53,TRADE
NSW1,2011/8/31 7:00,9230.8,41.67,TRADE
NSW1,2011/8/31 7:30,9516.1,32.42,TRADE
NSW1,2011/8/31 8:00,9793.69,42.83,TRADE
NSW1,2011/8/31 8:30,9748.35,41.08,TRADE
NSW1,2011/8/31 9:00,9578.75,35.06,TRADE
NSW1,2011/8/31 9:30,9550.41,34.74,TRADE
NSW1,2011/8/31 10:00,9497.3,33.16,TRADE
NSW1,2011/8/31 10:30,9452.61,30.22,TRADE
NSW1,2011/8/31 11:00,9405.03,29.33,TRADE
NSW1,2011/8/31 11:30,9252.38,28.57,TRADE
NSW1,2011/8/31 12:00,9128.78,29.23,TRADE
NSW1,2011/8/31 12:30,9104.21,28.75,TRADE
NSW1,2011/8/31 13:00,9116.59,30.35,TRADE
NSW1,2011/8/31 13:30,9108.22,30.11,TRADE
NSW1,2011/8/31 14:00,9083.2,29.77,TRADE
NSW1,2011/8/31 14:30,9074.6,29.73,TRADE
NSW1,2011/8/31 15:00,8990.81,28.44,TRADE
NSW1,2011/8/31 15:30,8979.91,28.74,TRADE
NSW1,2011/8/31 16:00,9035.31,29.38,TRADE
NSW1,2011/8/31 16:30,9116.76,30.12,TRADE
NSW1,2011/8/31 17:00,9225.83,28.57,TRADE
NSW1,2011/8/31 17:30,9475.66,32.02,TRADE
NSW1,2011/8/31 18:00,10015.62,37.44,TRADE
NSW1,2011/8/31 18:30,10354.61,41.47,TRADE
NSW1,2011/8/31 19:00,10310.43,41.81,TRADE
NSW1,2011/8/31 19:30,10073.97,40.2,TRADE
NSW1,2011/8/31 20:00,9849.18,41.13,TRADE
NSW1,2011/8/31 20:30,9736.81,36.23,TRADE
NSW1,2011/8/31 21:00,9590.48,33.88,TRADE
NSW1,2011/8/31 21:30,9320.59,28.89,TRADE
NSW1,2011/8/31 22:00,9031.1,25.78,TRADE
NSW1,2011/8/31 22:30,9049.11,30.92,TRADE
NSW1,2011/8/31 23:00,8815.17,26.67,TRADE
NSW1,2011/8/31 23:30,8680.73,30.25,TRADE
NSW1,2011/9/1 0:00,8586.35,31.83,TRADE
?NSW1,2011/9/1 0:30,8415.79,30.25,TRADE
NSW1,2011/9/1 1:00,8252.3,28.76,TRADE
NSW1,2011/9/1 1:30,8088.36,30.54,TRADE
NSW1,2011/9/1 2:00,7896.01,26.45,TRADE
NSW1,2011/9/1 2:30,7566.56,25.72,TRADE
NSW1,2011/9/1 3:00,7273.52,24.87,TRADE
NSW1,2011/9/1 3:30,7081.55,24.5,TRADE
NSW1,2011/9/1 4:00,6973.71,24.2,TRADE
NSW1,2011/9/1 4:30,6931.36,24.87,TRADE
NSW1,2011/9/1 5:00,7012.32,26.03,TRADE
NSW1,2011/9/1 5:30,7281.74,27.16,TRADE
NSW1,2011/9/1 6:00,7681.79,27.67,TRADE
NSW1,2011/9/1 6:30,8444.58,32.54,TRADE
NSW1,2011/9/1 7:00,9062.76,38.97,TRADE
NSW1,2011/9/1 7:30,9305.79,32.09,TRADE
NSW1,2011/9/1 8:00,9522.96,35.46,TRADE
NSW1,2011/9/1 8:30,9508,35.2,TRADE
NSW1,2011/9/1 9:00,9357.2,36.82,TRADE
NSW1,2011/9/1 9:30,9324,34.38,TRADE
NSW1,2011/9/1 10:00,9339.08,33.72,TRADE
NSW1,2011/9/1 10:30,9354.68,33.78,TRADE
NSW1,2011/9/1 11:00,9304.38,32.8,TRADE
NSW1,2011/9/1 11:30,9209.95,30.95,TRADE
NSW1,2011/9/1 12:00,9124.32,30.83,TRADE
NSW1,2011/9/1 12:30,9018.89,30.44,TRADE
NSW1,2011/9/1 13:00,8915.81,30.15,TRADE
NSW1,2011/9/1 13:30,8983.03,33.36,TRADE
NSW1,2011/9/1 14:00,8959.31,32.43,TRADE
NSW1,2011/9/1 14:30,8953.58,30.59,TRADE
NSW1,2011/9/1 15:00,8889.67,30.04,TRADE
NSW1,2011/9/1 15:30,8885.71,29.48,TRADE
NSW1,2011/9/1 16:00,8933.91,29.43,TRADE
NSW1,2011/9/1 16:30,9011.09,29.56,TRADE
NSW1,2011/9/1 17:00,9169.49,29.77,TRADE
NSW1,2011/9/1 17:30,9384.32,31.72,TRADE
NSW1,2011/9/1 18:00,9870.64,32.61,TRADE
NSW1,2011/9/1 18:30,10211.69,45.39,TRADE
NSW1,2011/9/1 19:00,10133.28,44.37,TRADE
NSW1,2011/9/1 19:30,9918.35,32.3,TRADE
NSW1,2011/9/1 20:00,9747.12,35.4,TRADE
NSW1,2011/9/1 20:30,9611.36,31.16,TRADE
NSW1,2011/9/1 21:00,9443.78,29.5,TRADE
NSW1,2011/9/1 21:30,9090.26,29.36,TRADE
NSW1,2011/9/1 22:00,8766.28,26.41,TRADE
NSW1,2011/9/1 22:30,8919.38,34.72,TRADE
NSW1,2011/9/1 23:00,8747.87,27.14,TRADE
NSW1,2011/9/1 23:30,8631.4,34.49,TRADE
NSW1,2011/9/2 0:00,8515.27,32.23,TRADE
NSW1,2011/9/2 0:30,8320.63,31.27,TRADE
NSW1,2011/9/2 1:00,8169.75,29,TRADE
NSW1,2011/9/2 1:30,8031.35,27.66,TRADE
NSW1,2011/9/2 2:00,7794.95,25.53,TRADE
NSW1,2011/9/2 2:30,7435.49,24.04,TRADE
NSW1,2011/9/2 3:00,7131.53,23.83,TRADE
NSW1,2011/9/2 3:30,6934.78,23.68,TRADE
NSW1,2011/9/2 4:00,6812.84,23.34,TRADE
NSW1,2011/9/2 4:30,6795.8,23.68,TRADE
NSW1,2011/9/2 5:00,6838.85,24.34,TRADE
NSW1,2011/9/2 5:30,7124.7,24.75,TRADE
NSW1,2011/9/2 6:00,7518.44,26,TRADE
NSW1,2011/9/2 6:30,8234.28,33.82,TRADE
NSW1,2011/9/2 7:00,8868.16,34.88,TRADE
NSW1,2011/9/2 7:30,9148.69,27.22,TRADE
NSW1,2011/9/2 8:00,9453.54,28.95,TRADE
NSW1,2011/9/2 8:30,9565.99,32.82,TRADE
NSW1,2011/9/2 9:00,9433.64,31.07,TRADE
NSW1,2011/9/2 9:30,9362.35,28.74,TRADE
NSW1,2011/9/2 10:00,9348.77,27.47,TRADE
NSW1,2011/9/2 10:30,9467.98,29.84,TRADE
NSW1,2011/9/2 11:00,9464.09,30.98,TRADE
NSW1,2011/9/2 11:30,9467.82,29.82,TRADE
NSW1,2011/9/2 12:00,9317.61,29.88,TRADE
NSW1,2011/9/2 12:30,9282.65,29.63,TRADE
NSW1,2011/9/2 13:00,9181.18,28.85,TRADE
NSW1,2011/9/2 13:30,9122.72,27.68,TRADE
NSW1,2011/9/2 14:00,9027,27.88,TRADE
NSW1,2011/9/2 14:30,8976.81,28.07,TRADE
NSW1,2011/9/2 15:00,8884.99,26.99,TRADE
NSW1,2011/9/2 15:30,8820.83,27.03,TRADE
NSW1,2011/9/2 16:00,8914.85,27.16,TRADE
NSW1,2011/9/2 16:30,8984.15,26.67,TRADE
NSW1,2011/9/2 17:00,9182.33,27.84,TRADE
NSW1,2011/9/2 17:30,9354.67,26.71,TRADE
NSW1,2011/9/2 18:00,9728.44,27.6,TRADE
NSW1,2011/9/2 18:30,10058.84,28.9,TRADE
NSW1,2011/9/2 19:00,10111.38,29.42,TRADE
NSW1,2011/9/2 19:30,9888.31,27.24,TRADE
NSW1,2011/9/2 20:00,9756.8,26.84,TRADE
NSW1,2011/9/2 20:30,9580.07,28.22,TRADE
NSW1,2011/9/2 21:00,9506.72,26.47,TRADE
NSW1,2011/9/2 21:30,9231.3,25.73,TRADE
NSW1,2011/9/2 22:00,9045.3,24.43,TRADE
NSW1,2011/9/2 22:30,9137.94,28.94,TRADE
NSW1,2011/9/2 23:00,8985.51,26.28,TRADE
NSW1,2011/9/2 23:30,8923.79,30.23,TRADE
NSW1,2011/9/3 0:00,8814.89,33.38,TRADE
NSW1,2011/9/3 0:30,8604.35,28.21,TRADE
NSW1,2011/9/3 1:00,8315.68,24.49,TRADE
NSW1,2011/9/3 1:30,8181.77,25.73,TRADE
NSW1,2011/9/3 2:00,7848.12,24.3,TRADE
NSW1,2011/9/3 2:30,7475.88,23.5,TRADE
NSW1,2011/9/3 3:00,7182.1,23.22,TRADE
NSW1,2011/9/3 3:30,6935.26,21.35,TRADE
NSW1,2011/9/3 4:00,6814.47,23.31,TRADE
NSW1,2011/9/3 4:30,6717.13,22.65,TRADE
NSW1,2011/9/3 5:00,6716.45,23.83,TRADE
NSW1,2011/9/3 5:30,6831.93,23.03,TRADE
NSW1,2011/9/3 6:00,6925.31,22.19,TRADE
NSW1,2011/9/3 6:30,7220.37,23.81,TRADE
NSW1,2011/9/3 7:00,7554.5,24.78,TRADE
NSW1,2011/9/3 7:30,7944.54,25.26,TRADE
NSW1,2011/9/3 8:00,8364.82,26.05,TRADE
NSW1,2011/9/3 8:30,8704.27,26.91,TRADE
NSW1,2011/9/3 9:00,8863.1,26.73,TRADE
NSW1,2011/9/3 9:30,8989.07,25.84,TRADE
NSW1,2011/9/3 10:00,8837.5,24.85,TRADE
NSW1,2011/9/3 10:30,8795,25.05,TRADE
